Priority,Store name,Category,Original category,Rating,Review count,Address,Phone,Google Maps URL,Source keywords,Why relevant / caution,Email / contact page,Website,Instagram,Outreach status,Notes,Source files
A,Classic Cameras AU,Camera store,相機專賣店,5.0,(39),Ste 20/37 Alexander St,+61 435 310 644,https://www.google.com/maps/place/Classic+Cameras+AU/data=!4m7!3m6!1s0x257820d30b5844c9:0x96a5e3184b24fb0d!8m2!3d-33.827468!4d151.2022759!16s%2Fg%2F11s45yh66d!19sChIJyURYC9MgeCURDfskSxjjpZY?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store, used camera store, vintage camera store",Independent/niche camera-related store found via used/film/vintage/accessory keywords; Camera-related category; Appeared in film/used/vintage search,,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv, used camera store Sydney.csv, vintage camera store Sydney.csv"
A,Kudos Cameras,Wholesaler,批發商,5.0,(14),"Kudos Cameras Sydney, 5/37 Charlotte St",+61 2 8599 2858,https://www.google.com/maps/place/Kudos+Cameras/data=!4m7!3m6!1s0x6b12b1e6dc77d339:0xebdb84aea7027a40!8m2!3d-33.9206642!4d151.0994882!16s%2Fg%2F11cm0j6w7n!19sChIJOdN33OaxEmsRQHoCp66E2-s?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store, used camera store, vintage camera store",Independent/niche camera-related store found via used/film/vintage/accessory keywords; Camera-related category; Appeared in film/used/vintage search,,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv, used camera store Sydney.csv, vintage camera store Sydney.csv"
A,Cult Cameras,Camera store,相機專賣店,5.0,(10),459 King St,+61 411 107 308,https://www.google.com/maps/place/Cult+Cameras/data=!4m7!3m6!1s0x6b12b1d9cee3d6ed:0x98b339abbdd1274!8m2!3d-33.901567!4d151.1784693!16s%2Fg%2F11mlkgbkm6!19sChIJ7dbjztmxEmsRdBLdu5oziwk?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store, vintage camera store",Independent/niche camera-related store found via used/film/vintage/accessory keywords; Camera-related category; Appeared in film/used/vintage search,,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv, vintage camera store Sydney.csv"
A,Southern Cross Cameras Australia,Camera store,相機專賣店,5.0,(1),Unit 47/28 Barcoo St,+61 438 828 432,https://www.google.com/maps/place/Southern+Cross+Cameras+Australia/data=!4m7!3m6!1s0x6b12a8b7004d5f81:0xe3dd2306c6c41fe1!8m2!3d-33.7848747!4d151.1965596!16s%2Fg%2F1tfbym8f!19sChIJgV9NALeoEmsR4R_ExgYj3eM?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store, used camera store",Independent/niche camera-related store found via used/film/vintage/accessory keywords; Camera-related category; Appeared in film/used/vintage search,,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv, used camera store Sydney.csv"
A,Mainline Photographics,Camera store,相機專賣店,4.9,(49),Office: 609/ 88/90 George St,+61 490 187 873,https://www.google.com/maps/place/Mainline+Photographics/data=!4m7!3m6!1s0x6b12aee9d738bd9b:0xace9cc0dbe22a27f!8m2!3d-33.7014848!4d151.0998003!16s%2Fg%2F1tfmcd11!19sChIJm7041-muEmsRf6Iivg3M6aw?authuser=0&hl=zh-TW&rclk=1,"camera accessories, used camera store",Independent/niche camera-related store found via used/film/vintage/accessory keywords; Camera-related category; Appeared in film/used/vintage search,,,,,,"camera accessories Sydney.csv, used camera store Sydney.csv"
A,Photoland,Camera store,相機店,4.8,(429),Shop 5/60 Elizabeth St,+61 2 9235 1933,https://www.google.com/maps/place/Photoland/data=!4m7!3m6!1s0x6b12ae3f8bea1cf9:0x90e1e41585590575!8m2!3d-33.8681514!4d151.2106813!16s%2Fg%2F1tjvtmrj!19sChIJ-Rzqiz-uEmsRdQVZhRXk4ZA?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store, used camera store, vintage camera store",Independent/niche camera-related store found via used/film/vintage/accessory keywords; Camera-related category; Appeared in film/used/vintage search,,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv, used camera store Sydney.csv, vintage camera store Sydney.csv"
A,Tradelectronics,Camera store,相機專賣店,4.7,(316),Suite 101 Floor 1/206/208 Liverpool Rd,+61 426 746 583,https://www.google.com/maps/place/Tradelectronics/data=!4m7!3m6!1s0x6b12aff32ad45b19:0xb7ed23001870a883!8m2!3d-33.8896481!4d151.1256244!16s%2Fg%2F11h80m0__z!19sChIJGVvUKvOvEmsRg6hwGAAj7bc?authuser=0&hl=zh-TW&rclk=1,used camera store,Independent/niche camera-related store found via used/film/vintage/accessory keywords; Camera-related category; Appeared in film/used/vintage search,,,,,,used camera store Sydney.csv
A,Dragon Image,Camera store,相機專賣店,4.6,(149),2 McLachlan Ave,+61 2 9906 5488,https://www.google.com/maps/place/Dragon+Image/data=!4m7!3m6!1s0x6b12aed853848e7f:0x122b75f8f8ca31b!8m2!3d-33.8142817!4d151.1815301!16s%2Fg%2F1thf8qjj!19sChIJf46EU9iuEmsRG6OMj1-3IgE?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store, used camera store",Independent/niche camera-related store found via used/film/vintage/accessory keywords; Camera-related category; Appeared in film/used/vintage search,,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv, used camera store Sydney.csv"
A,CameraClix,Camera store,相機專賣店,4.6,(78),Shop 1057/236 Pacific Hwy,+61 429 226 372,https://www.google.com/maps/place/CameraClix/data=!4m7!3m6!1s0x6b12a7807b6093c3:0x88733185e023094a!8m2!3d-33.7034353!4d151.1013648!16s%2Fg%2F11l9d934_3!19sChIJw5Nge4CnEmsRSgkj4IUxc4g?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store, used camera store",Independent/niche camera-related store found via used/film/vintage/accessory keywords; Camera-related category; Appeared in film/used/vintage search,,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv, used camera store Sydney.csv"
A,Photo Equipment Store Australia,Camera store,相機專賣店,4.4,(44),"Shop 2, 8/10 The Avenue",+61 2 9420 4678,https://www.google.com/maps/place/Photo+Equipment+Store+Australia/data=!4m7!3m6!1s0x6b12bea8b937e81b:0xb286d81b1994227d!8m2!3d-33.966015!4d151.1072831!16s%2Fg%2F1jkw2hrrw!19sChIJG-g3uai-EmsRfSKUGRvYhrI?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store, used camera store",Independent/niche camera-related store found via used/film/vintage/accessory keywords; Camera-related category; Appeared in film/used/vintage search,,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv, used camera store Sydney.csv"
A,Photo Shop Studio,Camera store,相機專賣店,4.1,(228),520 Parramatta Road,+61 2 9797 2800,https://www.google.com/maps/place/Photo+Shop+Studio/data=!4m7!3m6!1s0x6b12b0177a4df36f:0xa9b7cfce4feae36e!8m2!3d-33.876134!4d151.128879!16s%2Fg%2F1tj4yw9j!19sChIJb_NNehewEmsRbuPqT87Pt6k?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store, used camera store, vintage camera store",Independent/niche camera-related store found via used/film/vintage/accessory keywords; Camera-related category; Appeared in film/used/vintage search,,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv, used camera store Sydney.csv, vintage camera store Sydney.csv"
B,Irohas Photo Film Lab,Photo lab / film service,相片沖印店,5.0,(576),Basement 398/402 Sussex St,+61 414 852 820,https://www.google.com/maps/place/Irohas+Photo+Film+Lab/data=!4m7!3m6!1s0x6b12af002aeee14f:0xd017afb2409c1f2d!8m2!3d-33.8780199!4d151.2049366!16s%2Fg%2F11wh651lb4!19sChIJT-HuKgCvEmsRLR-cQLKvF9A?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store",Film/photo lab with possible compact or film-camera audience; Appeared in film/used/vintage search,,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv"
B,Macro Mode,Camera store,相機專賣店,5.0,(10),6/301a Castlereagh St,+61 402 927 010,https://www.google.com/maps/place/Macro+Mode/data=!4m7!3m6!1s0x6b12b1207a769fd1:0xc4808e1f4dc350bc!8m2!3d-33.8787283!4d151.20833!16s%2Fg%2F11fkf0xyms!19sChIJ0Z92eiCxEmsRvFDDTR-OgMQ?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store","Camera-related store, worth checking for accessories and contact email; Camera-related category; Appeared in film/used/vintage search",,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv"
B,Specular - Sydney,Camera store,相機專賣店,5.0,(7),Suite 26/112 McEvoy St,+61 2 7922 3833,https://www.google.com/maps/place/Specular+-+Sydney/data=!4m7!3m6!1s0x6b12b1c8e5365fb7:0x2219d40f20bfdf4e!8m2!3d-33.9031263!4d151.1963114!16s%2Fg%2F11h9rs2cvh!19sChIJt1825cixEmsRTt-_IA_UGSI?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store","Camera-related store, worth checking for accessories and contact email; Camera-related category; Appeared in film/used/vintage search",,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv"
B,Bright Beast,Camera store,相機專賣店,5.0,(1),17 Bourke Rd,,https://www.google.com/maps/place/Bright+Beast/data=!4m7!3m6!1s0x6b12b1c7e6baeb35:0xdab499fbb4d4b04b!8m2!3d-33.9060828!4d151.1990034!16s%2Fg%2F11wj3tm0y1!19sChIJNeu65sexEmsRS7DUtPuZtNo?authuser=0&hl=zh-TW&rclk=1,film camera store,"Camera-related store, worth checking for accessories and contact email; Camera-related category; Appeared in film/used/vintage search",,,,,,film camera store Sydney.csv
B,SLR Revolution,Camera store,相機專賣店,4.9,(922),"5 Coleman Street, #01-03 Excelsior Shopping Centre",6250 9412,https://www.google.com/maps/place/SLR+Revolution/data=!4m7!3m6!1s0x31da19a0d5cad835:0xa57a3d3a83d2f5be!8m2!3d1.2920702!4d103.8497553!16s%2Fg%2F11c54d2c7z!19sChIJNdjK1aAZ2jERvvXSgzo9eqU?authuser=0&hl=zh-TW&rclk=1,camera accessories,"Camera-related store, worth checking for accessories and contact email; Camera-related category",,,,,,camera accessories Sydney.csv
B,Rewind Photo Lab,Photo lab / film service,相片沖印店,4.8,(356),338-356 Mitchell Rd,+61 2 8041 7049,https://www.google.com/maps/place/Rewind+Photo+Lab/data=!4m7!3m6!1s0x6b12ae2a04a366a7:0x7d8b1ea06dc9d0c5!8m2!3d-33.906177!4d151.1886725!16s%2Fg%2F11c58tcvdr!19sChIJp2ajBCquEmsRxdDJbaAei30?authuser=0&hl=zh-TW&rclk=1,"film camera store, used camera store, vintage camera store",Film/photo lab with possible compact or film-camera audience; Appeared in film/used/vintage search,,,,,,"film camera store Sydney.csv, used camera store Sydney.csv, vintage camera store Sydney.csv"
B,Pixels Plus,Photo lab / film service,相片沖印店,4.8,(275),45 Willoughby Rd,+61 2 9437 4247,https://www.google.com/maps/place/Pixels+Plus/data=!4m7!3m6!1s0x6b12aee82e9e07c3:0x802d7017d4247ff4!8m2!3d-33.8261875!4d151.2010176!16s%2Fg%2F1tf5kt5h!19sChIJwweeLuiuEmsR9H8k1BdwLYA?authuser=0&hl=zh-TW&rclk=1,"film camera store, vintage camera store",Film/photo lab with possible compact or film-camera audience; Appeared in film/used/vintage search,,,,,,"film camera store Sydney.csv, vintage camera store Sydney.csv"
B,Pixel Perfect Prolab,Photo lab / film service,相片沖印店,4.8,(79),"TAFE Ultimo Campus, Building H/17-19 Mary Ann St",+61 2 9319 0455,https://www.google.com/maps/place/Pixel+Perfect+Prolab/data=!4m7!3m6!1s0x6b12b1d804c7c395:0x1416b5adc59cb72f!8m2!3d-33.881668!4d151.1987705!16s%2Fg%2F1thw_lnn!19sChIJlcPHBNixEmsRL7ecxa21FhQ?authuser=0&hl=zh-TW&rclk=1,"film camera store, used camera store",Film/photo lab with possible compact or film-camera audience; Appeared in film/used/vintage search,,,,,,"film camera store Sydney.csv, used camera store Sydney.csv"
B,SydneySuper8,Photo lab / film service,相片沖印店,4.7,(436),457 King St,+61 2 8084 4132,https://www.google.com/maps/place/SydneySuper8/data=!4m7!3m6!1s0x6b12b0362c4778c1:0x45ede870f15f44e8!8m2!3d-33.9014977!4d151.1784367!16s%2Fg%2F11bbrn17ss!19sChIJwXhHLDawEmsR6ERf8XDo7UU?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store, used camera store, vintage camera store",Film/photo lab with possible compact or film-camera audience; Appeared in film/used/vintage search,,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv, used camera store Sydney.csv, vintage camera store Sydney.csv"
B,Do Film! Lab,Photo lab / film service,相片沖印店,4.7,(212),257 Crown St,+61 439 363 456,https://www.google.com/maps/place/Do+Film!+Lab/data=!4m7!3m6!1s0x6b12af52428ad2db:0xaf690e93a3a28ba1!8m2!3d-33.8799013!4d151.2148946!16s%2Fg%2F11fvxtsfzb!19sChIJ29KKQlKvEmsRoYuio5MOaa8?authuser=0&hl=zh-TW&rclk=1,film camera store,Film/photo lab with possible compact or film-camera audience; Appeared in film/used/vintage search,,,,,,film camera store Sydney.csv
B,Minto Fast Photos,Photo lab / film service,相片沖印店,4.6,(47),"Minto Mall, 10 Brookfield Rd",+61 2 8798 4759,https://www.google.com/maps/place/Minto+Fast+Photos/data=!4m7!3m6!1s0x6b12edfbf20662a5:0x3be326d0492f9c05!8m2!3d-34.0305616!4d150.8497659!16s%2Fg%2F11hylwlw4d!19sChIJpWIG8vvtEmsRBZwvSdAm4zs?authuser=0&hl=zh-TW&rclk=1,used camera store,Film/photo lab with possible compact or film-camera audience; Appeared in film/used/vintage search,,,,,,used camera store Sydney.csv
B,Fox Film Lab,Photo lab / film service,相片沖印店,4.6,(39),135 Flora St,+61 416 139 684,https://www.google.com/maps/place/Fox+Film+Lab/data=!4m7!3m6!1s0x6b12c7751d8d1fd5:0xfc81b6e0bb8b063a!8m2!3d-34.0317669!4d151.0585465!16s%2Fg%2F11gxmwb8q2!19sChIJ1R-NHXXHEmsROgaLu-C2gfw?authuser=0&hl=zh-TW&rclk=1,film camera store,Film/photo lab with possible compact or film-camera audience; Appeared in film/used/vintage search,,,,,,film camera store Sydney.csv
B,Kent Street Studio,Photo lab / film service,相片沖印店,4.5,(23),174 Canterbury Rd,+61 2 9789 9722,https://www.google.com/maps/place/Kent+Street+Studio/data=!4m7!3m6!1s0x6b12ae3ed7d622ed:0x8900751df1abe4c!8m2!3d-33.9109208!4d151.1216423!16s%2Fg%2F11bzt316m3!19sChIJ7SLW1z6uEmsRTL4a31EHkAg?authuser=0&hl=zh-TW&rclk=1,film camera store,Film/photo lab with possible compact or film-camera audience; Appeared in film/used/vintage search,,,,,,film camera store Sydney.csv
B,Landscape Photo Gear,Camera store,相機專賣店,4.4,(74),Unit 20/7 Sefton Rd,+61 2 9929 7578,https://www.google.com/maps/place/Landscape+Photo+Gear/data=!4m7!3m6!1s0x6b12aeeddb3956c5:0xeb4dec2a8b79e443!8m2!3d-33.7222181!4d151.0851641!16s%2Fg%2F1v0lkydf!19sChIJxVY52-2uEmsRQ-R5iyrsTes?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store","Camera-related store, worth checking for accessories and contact email; Camera-related category; Appeared in film/used/vintage search",,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv"
B,Vision Image Lab,Photo lab / film service,相片沖印店,4.3,(34),"Nick Scali Building, Level 1, Unit 16/69 O'Riordan St",+61 2 9319 3300,https://www.google.com/maps/place/Vision+Image+Lab/data=!4m7!3m6!1s0x6b12b1e78761a295:0x64046cc876dcd122!8m2!3d-33.9164862!4d151.194266!16s%2Fg%2F1tdlvf98!19sChIJlaJhh-exEmsRItHcdshsBGQ?authuser=0&hl=zh-TW&rclk=1,film camera store,Film/photo lab with possible compact or film-camera audience; Appeared in film/used/vintage search,,,,,,film camera store Sydney.csv
B,FOTOGENIC,Camera store,相機店,4.2,(76),100 Station Rd,+61 455 885 885,https://www.google.com/maps/place/FOTOGENIC/data=!4m7!3m6!1s0x6b12a35aff6ed0b5:0x27166a2b41a3449a!8m2!3d-33.7757096!4d150.9440748!16s%2Fg%2F11bx60hgrl!19sChIJtdBu_1qjEmsRmkSjQStqFic?authuser=0&hl=zh-TW&rclk=1,film camera store,"Camera-related store, worth checking for accessories and contact email; Camera-related category; Appeared in film/used/vintage search",,,,,,film camera store Sydney.csv
B,Cabramatta Fast Photo,Camera store,相機店,4.2,(43),1/8 Dutton Ln,+61 2 9726 0110,https://www.google.com/maps/place/Cabramatta+Fast+Photo/data=!4m7!3m6!1s0x6b12960ea0fb4811:0x6e37eb48122d0400!8m2!3d-33.8938867!4d150.9347292!16s%2Fg%2F1tf3p1c0!19sChIJEUj7oA6WEmsRAAQtEkjrN24?authuser=0&hl=zh-TW&rclk=1,film camera store,"Camera-related store, worth checking for accessories and contact email; Camera-related category; Appeared in film/used/vintage search",,,,,,film camera store Sydney.csv
B,Kayell Australia,Camera store,相機專賣店,3.9,(68),"30 Whiting Street, Corner Whiting and, Clarendon St",+61 2 8423 7700,https://www.google.com/maps/place/Kayell+Australia/data=!4m7!3m6!1s0x6b12af26dbe6e287:0xafcb8491b0744a50!8m2!3d-33.815279!4d151.1835917!16s%2Fg%2F11bv3ml4vy!19sChIJh-Lm2yavEmsRUEp0sJGEy68?authuser=0&hl=zh-TW&rclk=1,film camera store,"Camera-related store, worth checking for accessories and contact email; Camera-related category; Appeared in film/used/vintage search",,,,,,film camera store Sydney.csv
B,Double Bay Camera Shop,Camera store,相機專賣店,3.8,(32),Shop 2/413-417 New South Head Rd,+61 2 9327 4481,https://www.google.com/maps/place/Double+Bay+Camera+Shop/data=!4m7!3m6!1s0x6b12ade78946f917:0x20dac41f019a227a!8m2!3d-33.877927!4d151.243426!16s%2Fg%2F1pt_t0czp!19sChIJF_lGieetEmsReiKaAR_E2iA?authuser=0&hl=zh-TW&rclk=1,"camera accessories, film camera store, used camera store, vintage camera store","Independent/niche camera-related store found via used/film/vintage/accessory keywords; Camera-related category; Appeared in film/used/vintage search; Rating below 4.0, review manually before first outreach",,,,,,"camera accessories Sydney.csv, film camera store Sydney.csv, used camera store Sydney.csv, vintage camera store Sydney.csv"
B,Millennium Photo Express,Photo lab / film service,相片沖印店,3.7,(27),4/57 Smart St,+61 2 9727 6537,https://www.google.com/maps/place/Millennium+Photo+Express/data=!4m7!3m6!1s0x6b12bd80ec108e07:0x9b9c6c2fdc7f8621!8m2!3d-33.868796!4d150.9554876!16s%2Fg%2F1ptx0x2ky!19sChIJB44Q7IC9EmsRIYZ_3C9snJs?authuser=0&hl=zh-TW&rclk=1,"film camera store, used camera store",Film/photo lab with possible compact or film-camera audience; Appeared in film/used/vintage search,,,,,,"film camera store Sydney.csv, used camera store Sydney.csv"
B,La-Min Photo Digital,Camera store,相機專賣店,3.3,(44),Shop5/23 Darlinghurst Rd,+61 2 9358 6578,https://www.google.com/maps/place/La-Min+Photo+Digital/data=!4m7!3m6!1s0x6b12ae0d2f8163cd:0xda6cfc3bd6cde8b4!8m2!3d-33.8732539!4d151.2242179!16s%2Fg%2F1tjhxtly!19sChIJzWOBLw2uEmsRtOjN1jv8bNo?authuser=0&hl=zh-TW&rclk=1,"film camera store, used camera store","Independent/niche camera-related store found via used/film/vintage/accessory keywords; Camera-related category; Appeared in film/used/vintage search; Rating below 4.0, review manually before first outreach",,,,,,"film camera store Sydney.csv, used camera store Sydney.csv"
B,Fotolab,Photo lab / film service,相片沖印店,3.2,(119),"Enter from, Century Tower Shop 5/ 343-357 Pitt Street, Wilmot St",+61 450 517 723,https://www.google.com/maps/place/Fotolab/data=!4m7!3m6!1s0x6b12ae3e7895390f:0x3f28e1f3ae5c9fb6!8m2!3d-33.8754205!4d151.2075727!16s%2Fg%2F1tdzlqfd!19sChIJDzmVeD6uEmsRtp9crvPhKD8?authuser=0&hl=zh-TW&rclk=1,film camera store,Film/photo lab with possible compact or film-camera audience; Appeared in film/used/vintage search,,,,,,film camera store Sydney.csv
B,A Glade Film,Camera store,相機專賣店,2.3,(3),21 Worth St,+61 481 745 230,https://www.google.com/maps/place/A+Glade+Film/data=!4m7!3m6!1s0x6b12bbcf6881114b:0xfb8b18516b243d31!8m2!3d-33.8918619!4d151.0505326!16s%2Fg%2F11skf6801b!19sChIJSxGBaM-7EmsRMT0ka1EYi_s?authuser=0&hl=zh-TW&rclk=1,film camera store,"Independent/niche camera-related store found via used/film/vintage/accessory keywords; Camera-related category; Appeared in film/used/vintage search; Rating below 4.0, review manually before first outreach",,,,,,film camera store Sydney.csv
B,Digital Camera Gear,Camera store,相機專賣店,2.0,(2),21/35-39 Higginbotham Rd,+61 1800 891 006,https://www.google.com/maps/place/Digital+Camera+Gear/data=!4m7!3m6!1s0x6b12a59a142cb87f:0x3b8cec2e258eba07!8m2!3d-33.8177679!4d151.1237004!16s%2Fg%2F1tgcy6g4!19sChIJf7gsFJqlEmsRB7qOJS7sjDs?authuser=0&hl=zh-TW&rclk=1,film camera store,"Camera-related store, worth checking for accessories and contact email; Camera-related category; Appeared in film/used/vintage search",,,,,,film camera store Sydney.csv
B,Image-Ination,Camera store,相機店,,,104 Commonwealth St,+61 1300 886 838,https://www.google.com/maps/place/Image-Ination/data=!4m7!3m6!1s0x6b12ae180d8c1097:0x10df3ad687c6d818!8m2!3d-33.8805366!4d151.2110182!16s%2Fg%2F11xp3wl2_!19sChIJlxCMDRiuEmsRGNjGh9Y63xA?authuser=0&hl=zh-TW&rclk=1,film camera store,"Camera-related store, worth checking for accessories and contact email; Camera-related category; Appeared in film/used/vintage search",,,,,,film camera store Sydney.csv
B,Night Vision,Camera store,相機專賣店,,,11 Australia Ave,+61 452 663 517,https://www.google.com/maps/place/Night+Vision/data=!4m7!3m6!1s0x6b12a57d1b9cf90d:0xe0f609d172d38c38!8m2!3d-33.8465761!4d151.07262!16s%2Fg%2F11ysg7knly!19sChIJDfmcG32lEmsROIzTctEJ9uA?authuser=0&hl=zh-TW&rclk=1,camera accessories,"Camera-related store, worth checking for accessories and contact email; Camera-related category",,,,,,camera accessories Sydney.csv
B,NSTALGIX,Camera store,相機專賣店,,,Suite 1098/308 Wattle St,,https://www.google.com/maps/place/NSTALGIX/data=!4m7!3m6!1s0x6b12af2b7b524e83:0x839df8f2c23f9a6c!8m2!3d-33.8784707!4d151.1956073!16s%2Fg%2F11y32d0dr0!19sChIJg05SeyuvEmsRbJo_wvL4nYM?authuser=0&hl=zh-TW&rclk=1,film camera store,"Camera-related store, worth checking for accessories and contact email; Camera-related category; Appeared in film/used/vintage search",,,,,,film camera store Sydney.csv
B,Silverpixel Communications Pty Ltd.,Camera store,相機店,,,1/39 Phillip St,+61 2 9565 5422,https://www.google.com/maps/place/Silverpixel+Communications+Pty+Ltd./data=!4m7!3m6!1s0x6b12b039b9650107:0xe9e49b95d03eee42!8m2!3d-33.897186!4d151.173492!16s%2Fg%2F1ptxfh761!19sChIJBwFluTmwEmsRQu4-0JWb5Ok?authuser=0&hl=zh-TW&rclk=1,film camera store,"Camera-related store, worth checking for accessories and contact email; Camera-related category; Appeared in film/used/vintage search",,,,,,film camera store Sydney.csv
C,"Dash Cam Specialists - West Ryde, Sydney",汽車用品店,汽車用品店,5.0,"(1,857)",1064 Victoria Rd,+61 430 997 394,"https://www.google.com/maps/place/Dash+Cam+Specialists+-+West+Ryde,+Sydney/data=!4m7!3m6!1s0x6b12a5489e165519:0xe72eb5304e6c5ead!8m2!3d-33.8070237!4d151.0825584!16s%2Fg%2F11jj1xpf81!19sChIJGVUWnkilEmsRrV5sTjC1Luc?authuser=0&hl=zh-TW&rclk=1",camera accessories,Needs manual check before outreach,,,,,,camera accessories Sydney.csv
C,DJI Westfield Sydney,電器舖,電器舖,5.0,"(1,133)","Westfield Sydney, Shop 1023A Level 1/188 Pitt St",+61 2 9160 7375,https://www.google.com/maps/place/DJI+Westfield+Sydney/data=!4m7!3m6!1s0x6b12af1619ed6c07:0xe93bfe86b97b3934!8m2!3d-33.8701109!4d151.2089071!16s%2Fg%2F11tsmkwmp3!19sChIJB2ztGRavEmsRNDl7uYb-O-k?authuser=0&hl=zh-TW&rclk=1,camera accessories,Needs manual check before outreach,,,,,,camera accessories Sydney.csv
C,Fantastic Framing - North Sydney,畫框專賣店,畫框專賣店,5.0,(985),2/283A Miller St,+61 2 8357 7710,https://www.google.com/maps/place/Fantastic+Framing+-+North+Sydney/data=!4m7!3m6!1s0x6b12afa61806e303:0x650d006853b30f50!8m2!3d-33.8317419!4d151.2085309!16s%2Fg%2F11jk2ntg91!19sChIJA-MGGKavEmsRUA-zU2gADWU?authuser=0&hl=zh-TW&rclk=1,used camera store,Needs manual check before outreach; Appeared in film/used/vintage search,,,,,,used camera store Sydney.csv
